id,skills
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1269,{'Text'}
59,"{'UI', 'Core'}"
13212,set()
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
13212,set()
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
56,"{'UI', 'Debug'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
49,set()
30,"{'Debug', 'UI', 'Core', 'Ant'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
13212,set()
30,"{'Debug', 'UI', 'Core', 'Ant'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
59,"{'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
49,set()
9957,set()
20,"{'Debug', 'UI', 'Core'}"
59,"{'UI', 'Core'}"
1269,{'Text'}
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
4438,"{'UI', 'Core', 'Text', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
9957,set()
20,"{'Debug', 'UI', 'Core'}"
8,"{'UI', 'Core'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
8,"{'UI', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
38,{'SWT'}
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
50,{'Core'}
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
46,"{'UI', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
52,"{'UI', 'Core', 'APT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
7919,"{'UI', 'Debug', 'Ant', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
64,"{'Text', 'SWT'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
13212,set()
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
9957,set()
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20,"{'Debug', 'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
15423,"{'UI', 'Incubators'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
4502,"{'Intro', 'Ant', 'UI', 'Runtime', 'Core', 'Team', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
13212,set()
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
55,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
38,{'SWT'}
20,"{'Debug', 'UI', 'Core'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
64,"{'Text', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13212,set()
59,"{'UI', 'Core'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
2186,set()
55,set()
38,{'SWT'}
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
9957,set()
46,"{'UI', 'Core', 'SWT'}"
9957,set()
41,"{'UI', 'Core', 'Text'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
59,"{'UI', 'Core'}"
15,{'Core'}
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
29,"{'UI', 'Debug', 'Text'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
8,"{'UI', 'Core'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
13212,set()
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
75,{'Core'}
30,"{'Debug', 'UI', 'Core', 'Ant'}"
21,"{'Compare', 'UI', 'Debug', 'Releng', 'Core', 'SWT'}"
59,"{'UI', 'Core'}"
41,"{'UI', 'Core', 'Text'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
41,"{'UI', 'Core', 'Text'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
9957,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
29,"{'UI', 'Debug', 'Text'}"
20,"{'Debug', 'UI', 'Core'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
9957,set()
41,"{'UI', 'Core', 'Text'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
66,"{'Core', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
9957,set()
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
8,"{'UI', 'Core'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
66,"{'Core', 'SWT'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
66,"{'Core', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
47,"{'CVS', 'VCM', 'UI', 'Releng', 'Runtime', 'Core', 'Team'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
38,{'SWT'}
24,"{'Debug', 'UI', 'Core', 'Text'}"
30,"{'Debug', 'UI', 'Core', 'Ant'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
66,"{'Core', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
41,"{'UI', 'Core', 'Text'}"
13001,set()
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
8,"{'UI', 'Core'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
38,{'SWT'}
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
46,"{'UI', 'Core', 'SWT'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
9957,set()
51,"{'Help', 'Update', 'Text', 'UI', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
64,"{'Text', 'SWT'}"
16,set()
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
45,{'SWT'}
13212,set()
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
38,{'SWT'}
24,"{'Debug', 'UI', 'Core', 'Text'}"
59,"{'UI', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
20,"{'Debug', 'UI', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
11,"{'Text', 'Search', 'UI', 'Debug', 'Doc', 'Core', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
24,"{'Debug', 'UI', 'Core', 'Text'}"
61589,"{'UI', 'Text'}"
21,"{'Compare', 'UI', 'Debug', 'Releng', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
57,"{'Ant', 'Text', 'UI', 'Team', 'SWT'}"
13212,set()
29,"{'UI', 'Debug', 'Text'}"
41,"{'UI', 'Core', 'Text'}"
60,"{'UI', 'Core', 'Text', 'SWT'}"
