id,skills
49,set()
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13212,set()
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
1269,{'Text'}
,
59,"{'Core', 'UI'}"
,
13212,set()
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
13212,set()
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
56,"{'Debug', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
49,set()
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
13212,set()
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
59,"{'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
49,set()
,
9957,set()
,
20,"{'Debug', 'Core', 'UI'}"
,
59,"{'Core', 'UI'}"
,
1269,{'Text'}
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
4438,"{'Text', 'SWT', 'Core', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
9957,set()
,
20,"{'Debug', 'Core', 'UI'}"
,
8,"{'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
8,"{'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
38,{'SWT'}
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
50,{'Core'}
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
1068,"{'Build', 'UI', 'Runtime', 'Resources', 'Text', 'Doc', 'Releng', 'Ant', 'Core', 'Update', 'Framework', 'SWT', 'General', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
46,"{'SWT', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
52,"{'Core', 'APT', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
7919,"{'Ant', 'UI', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
64,"{'Text', 'SWT'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
13212,set()
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
9957,set()
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
15423,"{'Incubators', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
4502,"{'UI', 'Team', 'Ant', 'Core', 'Runtime', 'Intro', 'SWT'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
13212,set()
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
55,set()
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
38,{'SWT'}
,
20,"{'Debug', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
64,"{'Text', 'SWT'}"
,
41,"{'Text', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
13212,set()
,
59,"{'Core', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
2186,set()
,
55,set()
,
38,{'SWT'}
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
9957,set()
,
46,"{'SWT', 'Core', 'UI'}"
,
9957,set()
,
41,"{'Text', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
59,"{'Core', 'UI'}"
,
15,{'Core'}
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
29,"{'Debug', 'Text', 'UI'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
13212,set()
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
75,{'Core'}
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
21,"{'UI', 'Releng', 'Compare', 'Core', 'SWT', 'Debug'}"
,
59,"{'Core', 'UI'}"
,
41,"{'Text', 'Core', 'UI'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
41,"{'Text', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
9957,set()
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
13212,set()
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
29,"{'Debug', 'Text', 'UI'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
9957,set()
,
41,"{'Text', 'Core', 'UI'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
66,"{'SWT', 'Core'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
57,"{'UI', 'Text', 'Team', 'Ant', 'SWT'}"
,
9957,set()
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
66,"{'SWT', 'Core'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
66,"{'SWT', 'Core'}"
,
20,"{'Debug', 'Core', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
47,"{'UI', 'Releng', 'Team', 'Core', 'VCM', 'CVS', 'Runtime'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
38,{'SWT'}
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
30,"{'Ant', 'Debug', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
66,"{'SWT', 'Core'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
13001,set()
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
8,"{'Core', 'UI'}"
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
38,{'SWT'}
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
46,"{'SWT', 'Core', 'UI'}"
,
60,"{'Text', 'SWT', 'Core', 'UI'}"
,
9957,set()
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
64,"{'Text', 'SWT'}"
,
16,set()
,
11,"{'SWT', 'UI', 'Text', 'Doc', 'Core', 'Search', 'Debug'}"
,
65,"{'UI', 'User Assistance', 'Core', 'Update', 'Help', 'Runtime', 'SWT', 'Debug'}"
,
45,{'SWT'}
,
13212,set()
,
12828,"{'IDE', 'UI', 'Team', 'Edit', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
38,{'SWT'}
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
59,"{'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
